,word,occurrence,tag,rate
686,scientist,8,Education,6.779661016949152
687,analyst,7,Education,5.932203389830509
688,regression,6,Education,5.084745762711865
689,education,6,Education,5.084745762711865
690,analytics,5,Education,4.23728813559322
691,intelligence,5,Education,4.23728813559322
692,part,4,Education,3.389830508474576
693,linear,4,Education,3.389830508474576
694,artificial,4,Education,3.389830508474576
695,become,3,Education,2.5423728813559325
696,program,3,Education,2.5423728813559325
697,learn,3,Education,2.5423728813559325
698,need,3,Education,2.5423728813559325
699,research,3,Education,2.5423728813559325
700,data,31,Software Development,26.495726495726498
701,learning,16,Software Development,13.675213675213676
702,science,15,Software Development,12.82051282051282
703,machine,15,Software Development,12.82051282051282
704,python,12,Software Development,10.256410256410255
705,code,5,Software Development,4.273504273504273
706,part,5,Software Development,4.273504273504273
707,tech,5,Software Development,4.273504273504273
708,cloud,5,Software Development,4.273504273504273
709,building,4,Software Development,3.418803418803419
710,getting,4,Software Development,3.418803418803419
711,world,4,Software Development,3.418803418803419
712,strong,4,Software Development,3.418803418803419
713,engineering,4,Software Development,3.418803418803419
714,analytics,3,Software Development,2.564102564102564
715,developer,3,Software Development,2.564102564102564
716,introduction,3,Software Development,2.564102564102564
717,build,3,Software Development,2.564102564102564
718,make,3,Software Development,2.564102564102564
719,production,3,Software Development,2.564102564102564
720,science,22,Computer Science,18.803418803418804
721,data,20,Computer Science,17.094017094017094
722,learning,17,Computer Science,14.529914529914532
723,python,14,Computer Science,11.965811965811966
724,machine,12,Computer Science,10.256410256410255
725,part,9,Computer Science,7.6923076923076925
726,computer,6,Computer Science,5.128205128205128
727,covid,6,Computer Science,5.128205128205128
728,analysis,5,Computer Science,4.273504273504273
729,computational,3,Computer Science,2.564102564102564
730,introduction,3,Computer Science,2.564102564102564
731,guide,3,Computer Science,2.564102564102564
732,reinforcement,3,Computer Science,2.564102564102564
733,strong,3,Computer Science,2.564102564102564
734,project,3,Computer Science,2.564102564102564
735,deep,3,Computer Science,2.564102564102564
736,string,3,Computer Science,2.564102564102564
737,simple,2,Computer Science,1.7094017094017095
738,getting,2,Computer Science,1.7094017094017095
739,change,2,Computer Science,1.7094017094017095
740,python,65,Python Programming,56.52173913043478
741,data,37,Python Programming,32.17391304347826
742,science,21,Python Programming,18.26086956521739
743,part,8,Python Programming,6.956521739130435
744,strong,7,Python Programming,6.086956521739131
745,analysis,6,Python Programming,5.217391304347826
746,introduction,5,Python Programming,4.3478260869565215
747,learning,5,Python Programming,4.3478260869565215
748,language,4,Python Programming,3.4782608695652173
749,algorithm,4,Python Programming,3.4782608695652173
750,scraping,4,Python Programming,3.4782608695652173
751,interview,3,Python Programming,2.608695652173913
752,building,3,Python Programming,2.608695652173913
753,model,3,Python Programming,2.608695652173913
754,guide,3,Python Programming,2.608695652173913
755,list,3,Python Programming,2.608695652173913
756,machine,3,Python Programming,2.608695652173913
757,classification,2,Python Programming,1.7391304347826086
758,install,2,Python Programming,1.7391304347826086
759,best,2,Python Programming,1.7391304347826086
760,language,27,Naturallanguageprocessing,23.684210526315788
761,natural,18,Naturallanguageprocessing,15.789473684210526
762,strong,11,Naturallanguageprocessing,9.649122807017543
763,learning,10,Naturallanguageprocessing,8.771929824561402
764,machine,9,Naturallanguageprocessing,7.894736842105263
765,text,7,Naturallanguageprocessing,6.140350877192982
766,data,7,Naturallanguageprocessing,6.140350877192982
767,python,6,Naturallanguageprocessing,5.263157894736842
768,sentiment,6,Naturallanguageprocessing,5.263157894736842
769,analysis,5,Naturallanguageprocessing,4.385964912280701
770,mallet,4,Naturallanguageprocessing,3.508771929824561
771,part,4,Naturallanguageprocessing,3.508771929824561
772,classification,4,Naturallanguageprocessing,3.508771929824561
773,model,4,Naturallanguageprocessing,3.508771929824561
774,covid,4,Naturallanguageprocessing,3.508771929824561
775,feature,3,Naturallanguageprocessing,2.631578947368421
776,news,3,Naturallanguageprocessing,2.631578947368421
777,science,3,Naturallanguageprocessing,2.631578947368421
778,naive,3,Naturallanguageprocessing,2.631578947368421
779,word,3,Naturallanguageprocessing,2.631578947368421
780,data,28,Visualization,24.778761061946902
781,visualization,19,Visualization,16.8141592920354
782,covid,15,Visualization,13.274336283185843
783,python,9,Visualization,7.964601769911504
784,analysis,9,Visualization,7.964601769911504
785,part,8,Visualization,7.079646017699115
786,science,7,Visualization,6.1946902654867255
787,interactive,5,Visualization,4.424778761061947
788,visualize,3,Visualization,2.6548672566371683
789,power,3,Visualization,2.6548672566371683
790,tableau,3,Visualization,2.6548672566371683
791,understanding,2,Visualization,1.7699115044247788
792,analytics,2,Visualization,1.7699115044247788
793,cloud,2,Visualization,1.7699115044247788
794,machine,2,Visualization,1.7699115044247788
795,house,2,Visualization,1.7699115044247788
796,useful,2,Visualization,1.7699115044247788
797,chart,2,Visualization,1.7699115044247788
798,strong,2,Visualization,1.7699115044247788
799,project,2,Visualization,1.7699115044247788
800,data,31,Algorithms,27.43362831858407
801,learning,19,Algorithms,16.8141592920354
802,strong,18,Algorithms,15.929203539823009
803,science,16,Algorithms,14.15929203539823
804,machine,16,Algorithms,14.15929203539823
805,regression,10,Algorithms,8.849557522123893
806,algorithm,10,Algorithms,8.849557522123893
807,scratch,7,Algorithms,6.1946902654867255
808,linear,6,Algorithms,5.3097345132743365
809,python,6,Algorithms,5.3097345132743365
810,graph,6,Algorithms,5.3097345132743365
811,understanding,5,Algorithms,4.424778761061947
812,analysis,4,Algorithms,3.5398230088495577
813,ways,4,Algorithms,3.5398230088495577
814,learn,4,Algorithms,3.5398230088495577
815,know,4,Algorithms,3.5398230088495577
816,logistic,4,Algorithms,3.5398230088495577
817,understand,3,Algorithms,2.6548672566371683
818,behind,3,Algorithms,2.6548672566371683
819,part,3,Algorithms,2.6548672566371683
820,data,43,Database,39.44954128440367
821,science,8,Database,7.339449541284404
822,strong,8,Database,7.339449541284404
823,scientist,6,Database,5.5045871559633035
824,python,6,Database,5.5045871559633035
825,learning,5,Database,4.587155963302752
826,analysis,5,Database,4.587155963302752
827,part,4,Database,3.669724770642202
828,learn,3,Database,2.7522935779816518
829,graph,3,Database,2.7522935779816518
830,used,3,Database,2.7522935779816518
831,world,3,Database,2.7522935779816518
832,analytics,2,Database,1.834862385321101
833,journey,2,Database,1.834862385321101
834,query,2,Database,1.834862385321101
835,server,2,Database,1.834862385321101
836,guide,2,Database,1.834862385321101
837,introduction,2,Database,1.834862385321101
838,bases,2,Database,1.834862385321101
839,custom,2,Database,1.834862385321101
840,scraping,54,Web Scraping,51.42857142857142
841,python,27,Web Scraping,25.71428571428571
842,data,23,Web Scraping,21.904761904761905
843,scrape,6,Web Scraping,5.714285714285714
844,covid,5,Web Scraping,4.761904761904762
845,beautiful,5,Web Scraping,4.761904761904762
846,soup,5,Web Scraping,4.761904761904762
847,guide,5,Web Scraping,4.761904761904762
848,scrapy,4,Web Scraping,3.8095238095238098
849,easy,4,Web Scraping,3.8095238095238098
850,twitter,4,Web Scraping,3.8095238095238098
851,strong,4,Web Scraping,3.8095238095238098
852,news,3,Web Scraping,2.857142857142857
853,analysis,3,Web Scraping,2.857142857142857
854,scrapping,3,Web Scraping,2.857142857142857
855,introduction,3,Web Scraping,2.857142857142857
856,market,3,Web Scraping,2.857142857142857
857,learn,3,Web Scraping,2.857142857142857
858,para,3,Web Scraping,2.857142857142857
859,selenium,3,Web Scraping,2.857142857142857
860,notebook,25,Jupyter Notebook,24.271844660194176
861,data,22,Jupyter Notebook,21.35922330097087
862,science,15,Jupyter Notebook,14.563106796116504
863,python,11,Jupyter Notebook,10.679611650485436
864,covid,8,Jupyter Notebook,7.766990291262135
865,analysis,8,Jupyter Notebook,7.766990291262135
866,introduction,6,Jupyter Notebook,5.825242718446602
867,strong,5,Jupyter Notebook,4.854368932038835
868,docker,4,Jupyter Notebook,3.8834951456310676
869,anaconda,4,Jupyter Notebook,3.8834951456310676
870,part,4,Jupyter Notebook,3.8834951456310676
871,machine,4,Jupyter Notebook,3.8834951456310676
872,easy,3,Jupyter Notebook,2.912621359223301
873,getting,3,Jupyter Notebook,2.912621359223301
874,install,3,Jupyter Notebook,2.912621359223301
875,building,3,Jupyter Notebook,2.912621359223301
876,gentle,3,Jupyter Notebook,2.912621359223301
877,version,2,Jupyter Notebook,1.9417475728155338
878,control,2,Jupyter Notebook,1.9417475728155338
879,favorite,2,Jupyter Notebook,1.9417475728155338
880,linear,68,Linear Regression,66.01941747572816
881,regression,61,Linear Regression,59.22330097087378
882,model,13,Linear Regression,12.62135922330097
883,learning,11,Linear Regression,10.679611650485436
884,python,10,Linear Regression,9.70873786407767
885,machine,10,Linear Regression,9.70873786407767
886,data,8,Linear Regression,7.766990291262135
887,introduction,6,Linear Regression,5.825242718446602
888,multiple,5,Linear Regression,4.854368932038835
889,gradient,5,Linear Regression,4.854368932038835
890,descent,5,Linear Regression,4.854368932038835
891,science,5,Linear Regression,4.854368932038835
892,price,5,Linear Regression,4.854368932038835
893,part,4,Linear Regression,3.8834951456310676
894,house,4,Linear Regression,3.8834951456310676
895,implementation,3,Linear Regression,2.912621359223301
896,learn,3,Linear Regression,2.912621359223301
897,guide,3,Linear Regression,2.912621359223301
898,prediction,3,Linear Regression,2.912621359223301
899,case,3,Linear Regression,2.912621359223301
900,black,84,Travel,81.55339805825243
901,magic,80,Travel,77.66990291262135
902,specialist,57,Travel,55.33980582524271
903,canada,23,Travel,22.330097087378643
904,best,22,Travel,21.35922330097087
905,astrologer,20,Travel,19.41747572815534
906,expert,20,Travel,19.41747572815534
907,removal,18,Travel,17.475728155339805
908,york,17,Travel,16.50485436893204
909,real,17,Travel,16.50485436893204
910,world,11,Travel,10.679611650485436
911,famous,11,Travel,10.679611650485436
912,palmist,9,Travel,8.737864077669903
913,data,8,Travel,7.766990291262135
914,love,6,Travel,5.825242718446602
915,horoscope,5,Travel,4.854368932038835
916,strong,4,Travel,3.8834951456310676
917,kale,4,Travel,3.8834951456310676
918,today,3,Travel,2.912621359223301
919,guess,3,Travel,2.912621359223301
920,data,36,Sql,36.734693877551024
921,science,12,Sql,12.244897959183673
922,python,8,Sql,8.16326530612245
923,strong,6,Sql,6.122448979591836
924,query,5,Sql,5.1020408163265305
925,scientist,5,Sql,5.1020408163265305
926,part,4,Sql,4.081632653061225
927,server,4,Sql,4.081632653061225
928,learn,4,Sql,4.081632653061225
929,introduction,3,Sql,3.061224489795918
930,analysis,3,Sql,3.061224489795918
931,easy,3,Sql,3.061224489795918
932,file,3,Sql,3.061224489795918
933,become,3,Sql,3.061224489795918
934,analytics,3,Sql,3.061224489795918
935,join,3,Sql,3.061224489795918
936,excel,2,Sql,2.0408163265306123
937,common,2,Sql,2.0408163265306123
938,step,2,Sql,2.0408163265306123
939,cross,2,Sql,2.0408163265306123
940,data,45,Data Mining,46.391752577319586
941,mining,23,Data Mining,23.711340206185564
942,science,11,Data Mining,11.34020618556701
943,analysis,10,Data Mining,10.309278350515463
944,covid,7,Data Mining,7.216494845360824
945,part,6,Data Mining,6.185567010309279
946,model,6,Data Mining,6.185567010309279
947,neighbor,6,Data Mining,6.185567010309279
948,machine,5,Data Mining,5.154639175257731
949,learning,4,Data Mining,4.123711340206185
950,python,4,Data Mining,4.123711340206185
951,market,3,Data Mining,3.0927835051546393
952,basket,3,Data Mining,3.0927835051546393
953,application,3,Data Mining,3.0927835051546393
954,process,3,Data Mining,3.0927835051546393
955,news,3,Data Mining,3.0927835051546393
956,strong,2,Data Mining,2.0618556701030926
957,ways,2,Data Mining,2.0618556701030926
958,performance,2,Data Mining,2.0618556701030926
959,text,2,Data Mining,2.0618556701030926
960,data,59,Learning,61.458333333333336
961,science,41,Learning,42.70833333333333
962,learning,19,Learning,19.791666666666664
963,journey,11,Learning,11.458333333333332
964,scientist,8,Learning,8.333333333333332
965,machine,8,Learning,8.333333333333332
966,strong,6,Learning,6.25
967,learn,5,Learning,5.208333333333334
968,start,4,Learning,4.166666666666666
969,python,4,Learning,4.166666666666666
970,world,4,Learning,4.166666666666666
971,first,3,Learning,3.125
972,course,3,Learning,3.125
973,power,3,Learning,3.125
974,understanding,3,Learning,3.125
975,path,2,Learning,2.083333333333333
976,learned,2,Learning,2.083333333333333
977,program,2,Learning,2.083333333333333
978,month,2,Learning,2.083333333333333
979,career,2,Learning,2.083333333333333
980,data,25,Udacity,26.31578947368421
981,science,11,Udacity,11.578947368421053
982,analysis,11,Udacity,11.578947368421053
983,customer,11,Udacity,11.578947368421053
984,capstone,10,Udacity,10.526315789473683
985,boston,7,Udacity,7.368421052631578
986,strong,7,Udacity,7.368421052631578
987,challenge,6,Udacity,6.315789473684211
988,make,6,Udacity,6.315789473684211
989,project,6,Udacity,6.315789473684211
990,offer,5,Udacity,5.263157894736842
991,learning,5,Udacity,5.263157894736842
992,machine,4,Udacity,4.2105263157894735
993,segmentation,4,Udacity,4.2105263157894735
994,covid,4,Udacity,4.2105263157894735
995,identify,3,Udacity,3.1578947368421053
996,breed,3,Udacity,3.1578947368421053
997,classifier,3,Udacity,3.1578947368421053
998,measure,2,Udacity,2.1052631578947367
999,success,2,Udacity,2.1052631578947367
1000,data,23,Science,24.46808510638298
1001,science,19,Science,20.212765957446805
1002,newsletter,11,Science,11.702127659574469
1003,computational,4,Science,4.25531914893617
1004,covid,4,Science,4.25531914893617
1005,part,3,Science,3.1914893617021276
1006,business,3,Science,3.1914893617021276
1007,strong,3,Science,3.1914893617021276
1008,text,3,Science,3.1914893617021276
1009,technology,3,Science,3.1914893617021276
1010,statistics,3,Science,3.1914893617021276
1011,spotlight,3,Science,3.1914893617021276
1012,learning,3,Science,3.1914893617021276
1013,meet,3,Science,3.1914893617021276
1014,researcher,3,Science,3.1914893617021276
1015,machine,3,Science,3.1914893617021276
1016,york,2,Science,2.127659574468085
1017,city,2,Science,2.127659574468085
1018,efficiency,2,Science,2.127659574468085
1019,digest,2,Science,2.127659574468085
1020,python,49,Python3,52.68817204301075
1021,data,21,Python3,22.58064516129032
1022,science,10,Python3,10.75268817204301
1023,learning,8,Python3,8.60215053763441
1024,deep,5,Python3,5.376344086021505
1025,introduction,5,Python3,5.376344086021505
1026,machine,4,Python3,4.301075268817205
1027,dive,3,Python3,3.225806451612903
1028,scraping,3,Python3,3.225806451612903
1029,analysis,3,Python3,3.225806451612903
1030,part,3,Python3,3.225806451612903
1031,install,3,Python3,3.225806451612903
1032,covid,3,Python3,3.225806451612903
1033,training,3,Python3,3.225806451612903
1034,language,3,Python3,3.225806451612903
1035,lambda,2,Python3,2.1505376344086025
1036,anaconda,2,Python3,2.1505376344086025
1037,list,2,Python3,2.1505376344086025
1038,algorithm,2,Python3,2.1505376344086025
1039,categorical,2,Python3,2.1505376344086025
1040,data,56,Exploratory Data Analysis,61.53846153846154
1041,analysis,34,Exploratory Data Analysis,37.362637362637365
1042,exploratory,25,Exploratory Data Analysis,27.472527472527474
1043,python,11,Exploratory Data Analysis,12.087912087912088
1044,part,7,Exploratory Data Analysis,7.6923076923076925
1045,science,6,Exploratory Data Analysis,6.593406593406594
1046,prediction,6,Exploratory Data Analysis,6.593406593406594
1047,strong,5,Exploratory Data Analysis,5.4945054945054945
1048,visualization,4,Exploratory Data Analysis,4.395604395604396
1049,covid,4,Exploratory Data Analysis,4.395604395604396
1050,project,4,Exploratory Data Analysis,4.395604395604396
1051,machine,4,Exploratory Data Analysis,4.395604395604396
1052,learning,4,Exploratory Data Analysis,4.395604395604396
1053,guide,3,Exploratory Data Analysis,3.296703296703297
1054,cleaning,3,Exploratory Data Analysis,3.296703296703297
1055,cancer,2,Exploratory Data Analysis,2.197802197802198
1056,finding,2,Exploratory Data Analysis,2.197802197802198
1057,hotel,2,Exploratory Data Analysis,2.197802197802198
1058,corona,2,Exploratory Data Analysis,2.197802197802198
1059,virus,2,Exploratory Data Analysis,2.197802197802198
1060,data,27,Kaggle,30.0
1061,science,14,Kaggle,15.555555555555555
1062,learning,12,Kaggle,13.333333333333334
1063,machine,11,Kaggle,12.222222222222221
1064,prediction,6,Kaggle,6.666666666666667
1065,classification,6,Kaggle,6.666666666666667
1066,part,5,Kaggle,5.555555555555555
1067,strong,5,Kaggle,5.555555555555555
1068,getting,5,Kaggle,5.555555555555555
1069,titanic,5,Kaggle,5.555555555555555
1070,covid,4,Kaggle,4.444444444444445
1071,analysis,3,Kaggle,3.3333333333333335
1072,challenge,3,Kaggle,3.3333333333333335
1073,price,3,Kaggle,3.3333333333333335
1074,disaster,3,Kaggle,3.3333333333333335
1075,deep,3,Kaggle,3.3333333333333335
1076,project,3,Kaggle,3.3333333333333335
1077,competition,2,Kaggle,2.2222222222222223
1078,when,2,Kaggle,2.2222222222222223
1079,house,2,Kaggle,2.2222222222222223
1080,data,59,Careers,66.29213483146067
1081,science,40,Careers,44.9438202247191
1082,career,15,Careers,16.853932584269664
1083,strong,11,Careers,12.359550561797752
1084,scientist,9,Careers,10.112359550561797
1085,analytics,7,Careers,7.865168539325842
1086,learning,5,Careers,5.617977528089887
1087,learn,4,Careers,4.49438202247191
1088,path,4,Careers,4.49438202247191
1089,machine,4,Careers,4.49438202247191
1090,hired,3,Careers,3.3707865168539324
1091,become,3,Careers,3.3707865168539324
1092,choose,3,Careers,3.3707865168539324
1093,world,3,Careers,3.3707865168539324
1094,guide,3,Careers,3.3707865168539324
1095,professional,2,Careers,2.247191011235955
1096,degree,2,Careers,2.247191011235955
1097,journey,2,Careers,2.247191011235955
1098,want,2,Careers,2.247191011235955
1099,engineer,2,Careers,2.247191011235955
1100,classification,29,Classification,32.95454545454545
1101,machine,13,Classification,14.772727272727273
1102,learning,13,Classification,14.772727272727273
1103,data,11,Classification,12.5
1104,prediction,6,Classification,6.8181818181818175
1105,naive,6,Classification,6.8181818181818175
1106,part,6,Classification,6.8181818181818175
1107,model,5,Classification,5.681818181818182
1108,heart,4,Classification,4.545454545454546
1109,project,4,Classification,4.545454545454546
1110,logistic,4,Classification,4.545454545454546
1111,regression,4,Classification,4.545454545454546
1112,classifier,4,Classification,4.545454545454546
1113,science,4,Classification,4.545454545454546
1114,disease,3,Classification,3.4090909090909087
1115,credit,3,Classification,3.4090909090909087
1116,disaster,3,Classification,3.4090909090909087
1117,churn,3,Classification,3.4090909090909087
1118,understanding,3,Classification,3.4090909090909087
1119,metrics,3,Classification,3.4090909090909087
1120,data,17,AWS,20.238095238095237
1121,learning,13,AWS,15.476190476190476
1122,machine,12,AWS,14.285714285714285
1123,lambda,7,AWS,8.333333333333332
1124,magic,5,AWS,5.952380952380952
1125,episode,4,AWS,4.761904761904762
1126,cloud,4,AWS,4.761904761904762
1127,python,4,AWS,4.761904761904762
1128,real,4,AWS,4.761904761904762
1129,black,4,AWS,4.761904761904762
1130,famous,4,AWS,4.761904761904762
1131,pipeline,3,AWS,3.571428571428571
1132,best,3,AWS,3.571428571428571
1133,lake,3,AWS,3.571428571428571
1134,expert,3,AWS,3.571428571428571
1135,world,3,AWS,3.571428571428571
1136,canada,3,AWS,3.571428571428571
1137,function,2,AWS,2.380952380952381
1138,notebook,2,AWS,2.380952380952381
1139,forecast,2,AWS,2.380952380952381
1140,python,21,Coding,25.609756097560975
1141,data,20,Coding,24.390243902439025
1142,science,11,Coding,13.414634146341465
1143,strong,7,Coding,8.536585365853659
1144,code,5,Coding,6.097560975609756
1145,journey,5,Coding,6.097560975609756
1146,part,5,Coding,6.097560975609756
1147,machine,5,Coding,6.097560975609756
1148,learning,5,Coding,6.097560975609756
1149,string,4,Coding,4.878048780487805
1150,know,3,Coding,3.6585365853658534
1151,scientist,2,Coding,2.4390243902439024
1152,need,2,Coding,2.4390243902439024
1153,becoming,2,Coding,2.4390243902439024
1154,object,2,Coding,2.4390243902439024
1155,detection,2,Coding,2.4390243902439024
1156,writing,2,Coding,2.4390243902439024
1157,covid,2,Coding,2.4390243902439024
1158,finding,2,Coding,2.4390243902439024
1159,second,2,Coding,2.4390243902439024
1160,magic,61,Advice,74.39024390243902
1161,black,58,Advice,70.73170731707317
1162,specialist,31,Advice,37.80487804878049
1163,york,16,Advice,19.51219512195122
1164,turkey,16,Advice,19.51219512195122
1165,astrologer,15,Advice,18.29268292682927
1166,expert,14,Advice,17.073170731707318
1167,omen,14,Advice,17.073170731707318
1168,love,13,Advice,15.853658536585366
1169,real,12,Advice,14.634146341463413
1170,contact,11,Advice,13.414634146341465
1171,spell,11,Advice,13.414634146341465
1172,back,10,Advice,12.195121951219512
1173,data,7,Advice,8.536585365853659
1174,near,5,Advice,6.097560975609756
1175,famous,5,Advice,6.097560975609756
1176,canada,4,Advice,4.878048780487805
1177,removal,4,Advice,4.878048780487805
1178,hungry,4,Advice,4.878048780487805
1179,horoscope,3,Advice,3.6585365853658534
1180,data,27,Startup,34.177215189873415
1181,strong,10,Startup,12.658227848101266
1182,science,9,Startup,11.39240506329114
1183,learning,5,Startup,6.329113924050633
1184,analytics,5,Startup,6.329113924050633
1185,build,5,Startup,6.329113924050633
1186,covid,5,Startup,6.329113924050633
1187,scientist,4,Startup,5.063291139240507
1188,machine,4,Startup,5.063291139240507
1189,analysis,4,Startup,5.063291139240507
1190,testing,3,Startup,3.79746835443038
1191,building,3,Startup,3.79746835443038
1192,journey,3,Startup,3.79746835443038
1193,ways,3,Startup,3.79746835443038
1194,business,3,Startup,3.79746835443038
1195,series,2,Startup,2.5316455696202533
1196,retention,2,Startup,2.5316455696202533
1197,growth,2,Startup,2.5316455696202533
1198,best,2,Startup,2.5316455696202533
1199,important,2,Startup,2.5316455696202533
1200,data,64,Big Data Analytics,81.0126582278481
1201,science,15,Big Data Analytics,18.9873417721519
1202,strong,9,Big Data Analytics,11.39240506329114
1203,analytics,7,Big Data Analytics,8.860759493670885
1204,intelligence,4,Big Data Analytics,5.063291139240507
1205,covid,4,Big Data Analytics,5.063291139240507
1206,industry,3,Big Data Analytics,3.79746835443038
1207,analysis,3,Big Data Analytics,3.79746835443038
1208,business,3,Big Data Analytics,3.79746835443038
1209,career,3,Big Data Analytics,3.79746835443038
1210,potential,3,Big Data Analytics,3.79746835443038
1211,whats,3,Big Data Analytics,3.79746835443038
1212,interview,2,Big Data Analytics,2.5316455696202533
1213,machine,2,Big Data Analytics,2.5316455696202533
1214,development,2,Big Data Analytics,2.5316455696202533
1215,different,2,Big Data Analytics,2.5316455696202533
1216,excel,2,Big Data Analytics,2.5316455696202533
1217,application,2,Big Data Analytics,2.5316455696202533
1218,need,2,Big Data Analytics,2.5316455696202533
1219,must,2,Big Data Analytics,2.5316455696202533
1220,covid,32,Health,41.02564102564102
1221,data,16,Health,20.51282051282051
1222,health,8,Health,10.256410256410255
1223,strong,7,Health,8.974358974358974
1224,analysis,5,Health,6.41025641025641
1225,science,5,Health,6.41025641025641
1226,artificial,3,Health,3.8461538461538463
1227,intelligence,3,Health,3.8461538461538463
1228,corona,3,Health,3.8461538461538463
1229,survey,2,Health,2.564102564102564
1230,york,2,Health,2.564102564102564
1231,city,2,Health,2.564102564102564
1232,visualization,2,Health,2.564102564102564
1233,digest,2,Health,2.564102564102564
1234,week,2,Health,2.564102564102564
1235,impact,2,Health,2.564102564102564
1236,virus,2,Health,2.564102564102564
1237,disease,2,Health,2.564102564102564
1238,look,2,Health,2.564102564102564
1239,like,2,Health,2.564102564102564
1240,data,15,Analysis,19.230769230769234
1241,analysis,14,Analysis,17.94871794871795
1242,science,9,Analysis,11.538461538461538
1243,covid,4,Analysis,5.128205128205128
1244,feature,3,Analysis,3.8461538461538463
1245,time,3,Analysis,3.8461538461538463
1246,popular,3,Analysis,3.8461538461538463
1247,python,3,Analysis,3.8461538461538463
1248,strong,3,Analysis,3.8461538461538463
1249,income,2,Analysis,2.564102564102564
1250,basic,2,Analysis,2.564102564102564
1251,market,2,Analysis,2.564102564102564
1252,statistics,2,Analysis,2.564102564102564
1253,common,2,Analysis,2.564102564102564
1254,next,2,Analysis,2.564102564102564
1255,sentiment,2,Analysis,2.564102564102564
1256,part,2,Analysis,2.564102564102564
1257,story,2,Analysis,2.564102564102564
1258,dashboard,2,Analysis,2.564102564102564
1259,three,2,Analysis,2.564102564102564
1260,data,22,Tutorial,29.333333333333332
1261,python,17,Tutorial,22.666666666666664
1262,easily,10,Tutorial,13.333333333333334
1263,learning,8,Tutorial,10.666666666666668
1264,science,7,Tutorial,9.333333333333334
1265,regression,6,Tutorial,8.0
1266,tutorial,6,Tutorial,8.0
1267,linear,5,Tutorial,6.666666666666667
1268,part,4,Tutorial,5.333333333333334
1269,strong,4,Tutorial,5.333333333333334
1270,machine,3,Tutorial,4.0
1271,model,3,Tutorial,4.0
1272,create,3,Tutorial,4.0
1273,easy,3,Tutorial,4.0
1274,library,3,Tutorial,4.0
1275,scraping,3,Tutorial,4.0
1276,transfer,2,Tutorial,2.666666666666667
1277,neural,2,Tutorial,2.666666666666667
1278,introduction,2,Tutorial,2.666666666666667
1279,scientist,2,Tutorial,2.666666666666667
1280,data,25,Healthcare,33.33333333333333
1281,covid,19,Healthcare,25.333333333333336
1282,strong,10,Healthcare,13.333333333333334
1283,science,7,Healthcare,9.333333333333334
1284,machine,6,Healthcare,8.0
1285,health,6,Healthcare,8.0
1286,analytics,5,Healthcare,6.666666666666667
1287,learning,5,Healthcare,6.666666666666667
1288,care,4,Healthcare,5.333333333333334
1289,good,2,Healthcare,2.666666666666667
1290,spark,2,Healthcare,2.666666666666667
1291,fear,2,Healthcare,2.666666666666667
1292,clinical,2,Healthcare,2.666666666666667
1293,death,2,Healthcare,2.666666666666667
1294,introduction,2,Healthcare,2.666666666666667
1295,fight,2,Healthcare,2.666666666666667
1296,perspective,2,Healthcare,2.666666666666667
1297,first,2,Healthcare,2.666666666666667
1298,wellness,2,Healthcare,2.666666666666667
1299,innovation,2,Healthcare,2.666666666666667
1300,data,66,Data Science Courses,91.66666666666666
1301,science,53,Data Science Courses,73.61111111111111
1302,course,14,Data Science Courses,19.444444444444446
1303,strong,12,Data Science Courses,16.666666666666664
1304,training,9,Data Science Courses,12.5
1305,career,6,Data Science Courses,8.333333333333332
1306,learning,5,Data Science Courses,6.944444444444445
1307,best,4,Data Science Courses,5.555555555555555
1308,project,4,Data Science Courses,5.555555555555555
1309,scientist,4,Data Science Courses,5.555555555555555
1310,important,4,Data Science Courses,5.555555555555555
1311,certification,3,Data Science Courses,4.166666666666666
1312,capstone,3,Data Science Courses,4.166666666666666
1313,promising,2,Data Science Courses,2.7777777777777777
1314,learn,2,Data Science Courses,2.7777777777777777
1315,master,2,Data Science Courses,2.7777777777777777
1316,machine,2,Data Science Courses,2.7777777777777777
1317,program,2,Data Science Courses,2.7777777777777777
1318,institute,1,Data Science Courses,1.3888888888888888
1319,path,1,Data Science Courses,1.3888888888888888
1320,learning,19,TensorFlow,26.76056338028169
1321,machine,11,TensorFlow,15.492957746478872
1322,deep,11,TensorFlow,15.492957746478872
1323,setup,6,TensorFlow,8.450704225352112
1324,model,6,TensorFlow,8.450704225352112
1325,data,5,TensorFlow,7.042253521126761
1326,object,4,TensorFlow,5.633802816901409
1327,detection,4,TensorFlow,5.633802816901409
1328,guide,4,TensorFlow,5.633802816901409
1329,leaning,4,TensorFlow,5.633802816901409
1330,getting,3,TensorFlow,4.225352112676056
1331,graph,3,TensorFlow,4.225352112676056
1332,strong,3,TensorFlow,4.225352112676056
1333,binary,3,TensorFlow,4.225352112676056
1334,classification,3,TensorFlow,4.225352112676056
1335,building,3,TensorFlow,4.225352112676056
1336,part,3,TensorFlow,4.225352112676056
1337,neural,3,TensorFlow,4.225352112676056
1338,without,2,TensorFlow,2.8169014084507045
1339,transfer,2,TensorFlow,2.8169014084507045
1340,marketing,22,Marketing,31.428571428571427
1341,data,16,Marketing,22.857142857142858
1342,customer,11,Marketing,15.714285714285714
1343,learning,8,Marketing,11.428571428571429
1344,machine,7,Marketing,10.0
